Context Engine Data Quality Audit — 2026-03-23
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  580 records scanned | 2026-03-23
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 25 issues across 23 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 1 issues across 1 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00089)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-NEWS-WAGE-ORDINANCE (via CTX-NEWS-2025-00207)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00207 (via CTX-NEWS-2025-00257)
      CTX-NEWS-2025-00144: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00148: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00148 (via CTX-NEWS-2025-00249)
      CTX-NEWS-2025-00155: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00008 (via CTX-NEWS-2025-00009)
      CTX-NEWS-2025-00164: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00280)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00019 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 5 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 4 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00001)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRB-OVERSIGHT-2025 (via CTX-NEWS-2025-00182)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 4 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00032 (via CTX-NEWS-2025-00052)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00040)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-NEWS-2025-00228)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00050 (via CTX-NEWS-2025-00187)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00219 (via CTX-NEWS-2025-00262)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00146 (via CTX-NEWS-2025-00267)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00036 (via CTX-NEWS-2025-00270)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-NEWS-2025-00193: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SANCTUARY-CITY-2025Q2 (via CTX-NEWS-2025-00085)
      CTX-NEWS-2025-00193: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-NEWS-2025-00195: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-NEWS-2025-00228)
      CTX-NEWS-2025-00195: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00219 (via CTX-NEWS-2025-00262)
      CTX-NEWS-2025-00197: Shares 2 non-council entities + 5 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-NEWS-2025-00063)
      CTX-NEWS-2025-00217: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00008 (via CTX-NEWS-2025-00009)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00220: Shares 3 non-council entities + 5 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00075)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 5 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00017 (via CTX-NEWS-2025-00184)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00048 (via CTX-NEWS-2025-00264)
      CTX-NEWS-2025-00225: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00135 (via CTX-NEWS-2025-00289)
      CTX-NEWS-2025-00234: Shares 4 non-council entities + 8 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00252)
      CTX-NEWS-2025-00236: Shares 3 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00045 (via CTX-WEB-2026-00046)
      CTX-NEWS-2025-00236: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00205 (via CTX-NEWS-2025-00216)
      CTX-NEWS-2025-00236: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00250 (via CTX-NEWS-2025-00278)
      CTX-NEWS-2025-00236: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-NEWS-2025-00250: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00205 (via CTX-NEWS-2025-00216)
      CTX-NEWS-2025-00250: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00250 (via CTX-NEWS-2025-00278)
      CTX-NEWS-2025-00256: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00008 (via CTX-NEWS-2025-00009)
      CTX-NEWS-2025-00256: Shares 2 non-council entities + 4 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00256: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00256: Shares 2 non-council entities + 7 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 4 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00129)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 7 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00265: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-NEWS-2025-00173)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00180)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00017 (via CTX-NEWS-2025-00184)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00048 (via CTX-NEWS-2025-00264)
      CTX-NEWS-2025-00265: Shares 4 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00122 (via CTX-NEWS-2025-00266)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00274: Shares 2 non-council entities + 7 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00252)
      CTX-NEWS-2025-00279: Shares 2 non-council entities + 8 substantive tags with DEDUP-EVENT-SURGE-LINK (via CTX-NEWS-2025-00078)
      CTX-NEWS-2025-00279: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00283: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00066 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00283: Shares 2 non-council entities + 5 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00291: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00119 (via CTX-NEWS-2025-00240)
      CTX-WEB-2026-00002: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00002: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00002: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00010 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00045 (via CTX-WEB-2026-00046)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00038)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00045: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-WEB-2026-00049: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00049: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00038)
      CTX-WEB-2026-00049: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00010 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00045 (via CTX-WEB-2026-00046)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00063 (via CTX-WEB-2026-00064)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00010)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00042)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-LEAD-STANDARD (via CTX-WEB-2026-00010)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00091)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00038)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00055: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00112)
      CTX-WEB-2026-00057: Shares 3 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00058: Shares 3 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00091)
      CTX-WEB-2026-00062: Shares 3 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00065: Shares 3 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00068: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00068: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00112)
      CTX-WEB-2026-00069: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00069: Shares 5 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-WEB-2026-00069: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-WEB-2026-00071: Shares 3 non-council entities + 4 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00010)
      CTX-WEB-2026-00071: Shares 2 non-council entities + 5 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00042)
      CTX-WEB-2026-00071: Shares 3 non-council entities + 4 substantive tags with DEDUP-URL-WEB-LEAD-STANDARD (via CTX-WEB-2026-00010)
