Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00025 (via CTX-NEWS-2025-00035)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00089)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-NEWS-WAGE-ORDINANCE (via CTX-NEWS-2025-00207)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00207 (via CTX-NEWS-2025-00257)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00045 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00144: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00148: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00148 (via CTX-NEWS-2025-00249)
      CTX-NEWS-2025-00149: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SUSTAINABILITY-CLIMATE-2025 (via CTX-NEWS-2025-00183)
      CTX-NEWS-2025-00164: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00280)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 4 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 2 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00019 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 5 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 2 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00166: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00001)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00390)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00110)
      CTX-NEWS-2025-00171: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-NEWS-2025-00185: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00313)
      CTX-NEWS-2025-00185: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00313 (via CTX-NEWS-2025-00314)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00189: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRB-OVERSIGHT-2025 (via CTX-NEWS-2025-00182)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 4 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-NEWS-2025-00228)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00045)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00032 (via CTX-NEWS-2025-00052)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00040)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00050 (via CTX-NEWS-2025-00187)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00219 (via CTX-NEWS-2025-00262)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00146 (via CTX-NEWS-2025-00267)
      CTX-NEWS-2025-00192: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00036 (via CTX-NEWS-2025-00270)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 4 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00094)
      CTX-NEWS-2025-00192: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-NEWS-2025-00195: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-NEWS-2025-00228)
      CTX-NEWS-2025-00195: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00219 (via CTX-NEWS-2025-00262)
      CTX-NEWS-2025-00208: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00141)
      CTX-NEWS-2025-00208: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00141 (via CTX-NEWS-2025-00304)
      CTX-NEWS-2025-00208: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00208: Shares 3 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00208 (via CTX-NEWS-2025-00356)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 6 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00112)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00220: Shares 3 non-council entities + 5 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00075)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00017 (via CTX-NEWS-2025-00184)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00048 (via CTX-NEWS-2025-00264)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00045 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00220: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00225: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00135 (via CTX-NEWS-2025-00289)
      CTX-NEWS-2025-00225: Shares 4 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00225 (via CTX-NEWS-2025-00294)
      CTX-NEWS-2025-00234: Shares 4 non-council entities + 8 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00252)
      CTX-NEWS-2025-00234: Shares 2 non-council entities + 6 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00274)
      CTX-NEWS-2025-00250: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCSD-GOVERNANCE-2025 (via CTX-NEWS-2025-00236)
      CTX-NEWS-2025-00250: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00205 (via CTX-NEWS-2025-00216)
      CTX-NEWS-2025-00250: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00250 (via CTX-NEWS-2025-00278)
      CTX-NEWS-2025-00255: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-NEWS-2025-00394)
      CTX-NEWS-2025-00258: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00362)
      CTX-NEWS-2025-00258: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00258: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00074)
      CTX-NEWS-2025-00258: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00109 (via CTX-NEWS-2025-00248)
      CTX-NEWS-2025-00258: Shares 5 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00258 (via CTX-NEWS-2025-00295)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 4 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 3 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00259: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with CLUSTER-FIRE-APPARATUS-2026Q1 (via CTX-NEWS-2025-00017)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00129)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 7 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00265: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-NEWS-2025-00173)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00180)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00017 (via CTX-NEWS-2025-00184)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00048 (via CTX-NEWS-2025-00264)
      CTX-NEWS-2025-00265: Shares 4 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00122 (via CTX-NEWS-2025-00266)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00266 (via CTX-NEWS-2025-00305)
      CTX-NEWS-2025-00265: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00094)
      CTX-NEWS-2025-00279: Shares 2 non-council entities + 8 substantive tags with DEDUP-EVENT-SURGE-LINK (via CTX-NEWS-2025-00078)
      CTX-NEWS-2025-00279: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00283: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00066 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00283: Shares 2 non-council entities + 5 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00291: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00119 (via CTX-NEWS-2025-00240)
      CTX-NEWS-2025-00303: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCSD-GOVERNANCE-2025 (via CTX-NEWS-2025-00236)
      CTX-NEWS-2025-00303: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00205 (via CTX-NEWS-2025-00216)
      CTX-NEWS-2025-00303: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00250 (via CTX-NEWS-2025-00278)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00235)
      CTX-NEWS-2025-00312: Shares 3 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00135 (via CTX-NEWS-2025-00289)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MARIA-REGINA-CONGEL-2025Q2 (via CTX-NEWS-2025-00351)
      CTX-NEWS-2025-00312: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00338 (via CTX-NEWS-2025-00351)
      CTX-NEWS-2025-00315: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00315: Shares 2 non-council entities + 5 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00315: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00315: Shares 2 non-council entities + 5 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00315: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 4 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-NEWS-2025-00228)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00122 (via CTX-NEWS-2025-00266)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00335: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-NEWS-2025-00346: Shares 2 non-council entities + 2 substantive tags with DEDUP-EVENT-SURGE-LINK (via CTX-NEWS-2025-00078)
      CTX-NEWS-2025-00346: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00346: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00346: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00230 (via CTX-NEWS-2025-00348)
      CTX-NEWS-2025-00387: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00001)
      CTX-NEWS-2026-00038: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00119 (via CTX-NEWS-2025-00240)
      CTX-NEWS-2026-00040: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00238)
      CTX-NEWS-2026-00047: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MICRON-ECONOMIC-DEV-2025 (via CTX-NEWS-2025-00242)
