Context Engine Data Quality Audit — 2026-03-22
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  280 records scanned | 2026-03-22
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  (none)

--- RECOMMENDATIONS (require review) ---

  [5] Potential missing cluster: 5 found
           : 4 records on 2026-01-07 | Syracuse Fire Department | [council, fire]
         Records: CTX-COUNCIL-2026-00012, CTX-COUNCIL-2026-00016, CTX-COUNCIL-2026-00017, CTX-COUNCIL-2026-00018
           : 4 records on 2026-03-17 | Department of Public Works | [accessibility, council, roads-bridges]
         Records: CTX-COUNCIL-2026-00048, CTX-COUNCIL-2026-00049, CTX-COUNCIL-2026-00050, CTX-COUNCIL-2026-00051
           : 7 records on 2026-03-18 | (mixed) | [(varied)]
         Records: CTX-COUNCIL-2026-00060, CTX-COUNCIL-2026-00061, CTX-COUNCIL-2026-00062, CTX-COUNCIL-2026-00063, CTX-COUNCIL-2026-00064, CTX-COUNCIL-2026-00065, CTX-COUNCIL-2026-00069
           : 3 records on 2026-03-18 | Syracuse Police Department | [equity, grants, police]
      CTX-WEB-2026-00001: Matches dedup criteria with CTX-WEB-2026-00028 but no shared cluster
      CTX-WEB-2026-00003: Matches dedup criteria with CTX-WEB-2026-00007 but no shared cluster
      CTX-WEB-2026-00005: Matches dedup criteria with CTX-WEB-2026-00008 but no shared cluster
      CTX-WEB-2026-00010: Matches dedup criteria with CTX-WEB-2026-00033 but no shared cluster
      CTX-WEB-2026-00018: Matches dedup criteria with CTX-WEB-2026-00027 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00020 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00029 but no shared cluster
      CTX-WEB-2026-00023: Matches dedup criteria with CTX-WEB-2026-00030 but no shared cluster
      CTX-WEB-2026-00043: Matches dedup criteria with CTX-WEB-2026-00044 but no shared cluster
      CTX-WEB-2026-00045: Matches dedup criteria with CTX-WEB-2026-00046 but no shared cluster
      CTX-WEB-2026-00052: Matches dedup criteria with CTX-WEB-2026-00053 but no shared cluster
      CTX-WEB-2026-00060: Matches dedup criteria with CTX-WEB-2026-00061 but no shared cluster
      CTX-WEB-2026-00063: Matches dedup criteria with CTX-WEB-2026-00064 but no shared cluster
      CTX-WEB-2026-00065: Matches dedup criteria with CTX-WEB-2026-00066 but no shared cluster
      CTX-WEB-2026-00069: Matches dedup criteria with CTX-WEB-2026-00070 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00084 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00085 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00090 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00091 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00112 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00113 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00115 but no shared cluster

--- SUMMARY ---

  Auto-fixable:     0 issues
  Recommendations:  218 issues
  Errors:           5

  No fixable issues found.

  Schema valid: 280/280
